sessionID,command_id,distance,direction,anomalyScore,isAnomaly
CLI-20260723-005456,2,0.266239,2.62377,1.23043,1
CLI-20260723-005456,3,0.733808,-1.86722,2.05331,1
CLI-20260723-005456,4,0.687254,-2.30378,1.9097,1
CLI-20260723-005456,5,0.249783,-2.75471,1.10892,1
CLI-20260723-005456,6,1.55819,1.97821,6.99003,1
CLI-20260723-005456,7,1.50053,-0.210942,6.93757,1
CLI-20260723-005456,8,0.579895,-0.802871,1.57946,1
CLI-20260723-005456,9,1.45519,1.98285,6.37665,1
CLI-20260723-005456,10,1.86316,0.341909,0.000102559,0
CLI-20260723-005456,11,1.80234,-1.98395,3.28844,1
CLI-20260723-005524,2,0.842206,1.39122,6.14652e-05,0
CLI-20260723-005524,3,1.47741,0.145505,0.000160684,0
CLI-20260723-005524,4,0.651578,1.70238,0.000369639,0
CLI-20260723-005524,5,1.83426,0.058481,8.77144e-05,0
CLI-20260723-005524,6,1.78515,0.490778,5.02621e-05,0
CLI-20260723-005524,7,0.705327,-0.771484,0.000161857,0
CLI-20260723-005524,8,0.58835,-1.64817,0.00033473,0
CLI-20260723-005524,9,1.55037,2.67758,0.000165031,0
CLI-20260723-005524,10,1.42963,-0.996904,0.000181966,0
CLI-20260723-005524,11,1.86482,3.10924,8.38169e-05,0
CLI-20260723-005539,2,1.86082,-0.45816,9.74537,1
CLI-20260723-005539,3,0.123421,1.61441,1.86664,1
CLI-20260723-005539,4,0.924031,-1.0526,3.13567,1
CLI-20260723-005539,5,0.055722,-2.84898,2.70468,1
CLI-20260723-005539,6,0.232016,0.104099,0.000142801,0
CLI-20260723-005539,7,0.686148,2.47609,0.439576,1
CLI-20260723-005539,8,1.28834,-2.29501,5.1712,1
CLI-20260723-005539,9,1.72321,1.5544,6.09367e-05,0
CLI-20260723-005539,10,0.346793,0.423689,0.000234471,0
CLI-20260723-005539,11,0.751652,2.43882,0.247864,1
CLI-20260723-005557,2,1.05552,-1.93569,3.75371,1
CLI-20260723-005557,3,1.24794,2.1806,4.82074,1
CLI-20260723-005557,4,1.01188,2.5722,3.35783,1
CLI-20260723-005557,5,1.09661,-1.30592,4.15777,1
CLI-20260723-005557,6,0.556381,1.64143,1.35218,1
CLI-20260723-005557,7,0.781975,0.491263,0.000116282,0
CLI-20260723-005557,8,1.80748,1.0847,0.000131948,0
CLI-20260723-005557,9,0.23829,-1.73904,0.000322144,0
CLI-20260723-005557,10,0.954689,1.87536,0.00015852,0
CLI-20260723-005557,11,1.64249,-1.69226,0.000159645,0
CLI-20260723-005610,2,0.789907,2.70478,2.0963,1
CLI-20260723-005610,3,1.25609,2.56462,4.52253,1
CLI-20260723-005610,4,0.674563,-2.40224,1.47021,1
CLI-20260723-005610,5,0.155382,2.66752,1.43638,1
CLI-20260723-005610,6,1.11759,-2.05428,4.25187,1
CLI-20260723-005610,7,1.34665,0.379533,0.000434809,0
CLI-20260723-005610,8,1.4594,-0.904139,2.13651,1
CLI-20260723-005610,9,0.710859,0.781416,0.000129308,0
CLI-20260723-005610,10,0.571585,-2.70869,9.06132e-05,0
CLI-20260723-005610,11,1.57349,-1.279,4.77999,1
CLI-20260723-005638,2,0.441751,1.89515,1.24359,1
CLI-20260723-005638,3,0.871066,-1.00753,2.83833,1
CLI-20260723-005638,4,0.785078,1.73345,2.18302,1
CLI-20260723-005638,5,0.382872,-1.00622,1.38605,1
CLI-20260723-005638,6,0.4205,2.10727,1.21769,1
CLI-20260723-005638,7,0.92692,-1.5406,3.11219,1
CLI-20260723-005638,8,1.73151,0.271581,0.000122576,0
CLI-20260723-005638,9,1.27662,2.6113,0.00020764,0
CLI-20260723-005638,10,0.546157,-0.836738,0.000158884,0
CLI-20260723-005638,11,1.77152,0.192585,0.000133666,0
CLI-20260723-005721,2,0.15282,1.74755,1.70387,1
CLI-20260723-005721,3,0.779705,-3.03025,2.13078,1
CLI-20260723-005721,4,1.6113,-0.275711,7.55895,1
CLI-20260723-005721,5,0.340743,-2.95015,1.10507,1
CLI-20260723-005721,6,1.66,-1.84841,7.85027,1
CLI-20260723-005721,7,1.44565,-2.13423,6.28462,1
CLI-20260723-005721,8,1.62701,1.56318,9.77981e-05,0
CLI-20260723-005721,9,1.0948,0.030286,0.000110825,0
CLI-20260723-005721,10,0.079578,2.83538,0.000362357,0
CLI-20260723-005721,11,1.61683,-2.06418,0.00015951,0
CLI-20260723-005748,2,0.2673,1.15044,0.000453479,0
CLI-20260723-005748,3,0.482934,-1.89942,0.289141,1
CLI-20260723-005748,4,0.411708,-2.91627,1.13848,1
CLI-20260723-005748,5,0.194681,0.864028,0.000314936,0
CLI-20260723-005748,6,1.69399,2.92787,6.31605,1
CLI-20260723-005748,7,1.42488,-2.55383,5.96886,1
CLI-20260723-005748,8,1.14887,-0.74475,2.40228,1
CLI-20260723-005748,9,0.862256,-1.03014,2.81107,1
CLI-20260723-005748,10,0.123107,1.27182,0.000267804,0
CLI-20260723-005748,11,1.29742,0.048727,0.000232294,0
CLI-20260723-005809,2,0.59251,0.232634,0.000173707,0
CLI-20260723-005809,3,1.35715,-1.46409,4.91264,1
CLI-20260723-005809,4,1.78267,1.19408,0.000323611,0
CLI-20260723-005809,5,1.60072,-1.08346,0.000264704,0
CLI-20260723-005809,6,0.794869,-3.0277,7.25226e-05,0
CLI-20260723-005809,7,0.758872,-0.303374,0.206674,1
CLI-20260723-005809,8,1.12524,2.16116,9.69236e-05,0
CLI-20260723-005809,9,0.110327,1.32028,0.000639171,0
CLI-20260723-005809,10,1.95904,2.9568,1.57296,1
CLI-20260723-005809,11,0.915771,-0.14735,4.94015e-05,0
CLI-20260723-005823,2,1.31911,0.842494,2.77932e-05,0
CLI-20260723-005823,3,1.9439,2.94316,2.3911,1
CLI-20260723-005823,4,0.870424,1.61196,0.741429,1
CLI-20260723-005823,5,1.19886,0.992827,8.54451e-05,0
CLI-20260723-005823,6,1.42934,1.96843,0.000145796,0
CLI-20260723-005823,7,0.97556,2.90997,2.7255,1
CLI-20260723-005823,8,1.58428,-0.79958,3.41555e-05,0
CLI-20260723-005823,9,1.24558,2.41481,5.99003e-05,0
CLI-20260723-005823,10,1.79014,0.283499,7.66008e-05,0
CLI-20260723-005823,11,1.06838,2.31414,0.000146652,0
CLI-20260723-010121,2,11.0602,1.11024,0.000538732,0
CLI-20260723-010121,3,0.446713,-1.89226,0.000191083,0
CLI-20260723-010121,4,5.13675,-2.16469,0.00016152,0
CLI-20260723-010121,5,1.43655,-2.53391,0.000187102,0
CLI-20260723-010121,6,5.70909,0.326981,0.000113747,0
CLI-20260723-010121,7,3.45708,-1.32331,0.000178658,0
CLI-20260723-010121,9,4.20571,0.852531,0.000153287,0
CLI-20260723-010121,10,5.72286,3.07577,9.62205e-05,0
CLI-20260723-010121,11,0.529899,-1.15954,0.000128657,0
CLI-20260723-010136,2,4.75443,0.97665,0.000172772,0
CLI-20260723-010136,3,3.73708,0.385587,0.000116163,0
CLI-20260723-010136,4,3.32884,3.12612,9.52227e-05,0
CLI-20260723-010136,5,0.75439,-2.45265,0.000176744,0
CLI-20260723-010136,6,6.54974,-0.290763,0.00021542,0
CLI-20260723-010136,7,2.72085,2.59262,0.000243825,0
CLI-20260723-010136,8,2.33495,1.6494,7.41755e-05,0
CLI-20260723-010136,9,4.89613,-3.01922,9.00492e-05,0
CLI-20260723-010136,10,0.915981,2.3751,0.000235464,0
CLI-20260723-010136,11,1.96945,-0.155305,8.57994e-05,0
CLI-20260723-010158,2,3.21638,0.246905,8.05462e-05,0
CLI-20260723-010158,3,2.02806,2.73642,0.000152401,0
CLI-20260723-010158,4,7.03202,1.43933,4.76509e-05,0
CLI-20260723-010158,5,1.52135,-0.611849,0.000132581,0
CLI-20260723-010158,6,3.76741,-1.94647,9.32123e-05,0
CLI-20260723-010158,7,0.806296,3.13708,0.000136133,0
CLI-20260723-010158,8,2.53635,-0.090219,4.76896e-05,0
CLI-20260723-010158,9,0.926599,-0.760434,0.000162362,0
CLI-20260723-010158,10,4.48578,2.94499,5.69731e-05,0
CLI-20260723-010158,11,8.78346,0.017909,0.000218816,0
CLI-20260723-010213,2,2.82808,0.597123,0.000101942,0
CLI-20260723-010213,3,1.84231,2.45225,9.1619e-05,0
CLI-20260723-010213,4,8.7759,0.143148,0.000204039,0
CLI-20260723-010213,5,6.90137,3.13188,0.000408485,0
CLI-20260723-010213,6,3.23666,-1.47529,0.000103607,0
CLI-20260723-010213,7,2.40831,2.09698,8.94801e-05,0
CLI-20260723-010213,8,0.166955,1.99242,0.000298251,0
CLI-20260723-010213,9,1.77566,-2.46907,0.000122521,0
CLI-20260723-010213,10,3.09378,0.843442,8.11685e-05,0
CLI-20260723-010213,11,1.42986,-0.480188,0.000271034,0
CLI-20260723-010309,2,11.5782,0.861509,0.000415381,0
CLI-20260723-010309,3,0.194562,-2.66882,0.00250442,0
CLI-20260723-010309,4,8.75852,-2.21109,0.00164264,0
CLI-20260723-010309,6,6.12534,0.758139,0.000120818,0
CLI-20260723-010309,7,0.420556,1.48638,0.00013224,0
CLI-20260723-010309,8,3.37538,1.98917,9.85972e-05,0
CLI-20260723-010309,9,0.403783,-1.92812,0.000180148,0
CLI-20260723-010309,10,1.67062,-0.411148,7.20739e-05,0
CLI-20260723-010309,11,0.075285,2.67397,0.000529162,0
CLI-20260723-010325,2,11.1422,1.07209,0.000643465,0
CLI-20260723-010325,3,4.67381,-0.575584,8.10184e-05,0
CLI-20260723-010325,4,0.056069,-1.33886,0.00178712,0
CLI-20260723-010325,5,6.66029,-1.79887,0.000171978,0
CLI-20260723-010325,6,1.31769,0.097088,0.000103363,0
CLI-20260723-010325,7,3.02699,-2.98812,0.000149282,0
CLI-20260723-010325,8,2.95681,1.23373,0.000123946,0
CLI-20260723-010325,9,1.64348,-0.47032,8.10172e-05,0
CLI-20260723-010325,10,3.77551,2.18866,0.00011679,0
CLI-20260723-010325,11,3.74623,0.864952,0.000133485,0
CLI-20260723-010419,2,3.50736,1.21862,0.000210834,0
CLI-20260723-010419,3,6.14361,0.267734,0.000228028,0
CLI-20260723-010419,4,6.33115,2.54367,0.000230413,0
CLI-20260723-010419,5,3.34705,-1.76293,8.52262e-05,0
CLI-20260723-010419,6,5.07514,1.12558,9.03024e-05,0
CLI-20260723-010419,7,2.07871,-0.240656,7.64126e-05,0
CLI-20260723-010419,9,1.2745,-3.0198,0.000145368,0
CLI-20260723-010419,10,3.03044,-3.01354,0.000111992,0
CLI-20260723-010419,11,0.433892,-1.18151,0.000293467,0
CLI-20260723-010455,2,5.97998,1.35098,0.000480538,0
CLI-20260723-010455,4,1.57343,1.71205,0.000203624,0
CLI-20260723-010455,5,6.45425,-0.813227,0.00278204,0
CLI-20260723-010455,6,1.62781,2.89521,0.000108952,0
CLI-20260723-010455,7,4.08773,1.93647,0.00017403,0
CLI-20260723-010455,8,3.22119,1.87134,8.52505e-05,0
CLI-20260723-010455,9,1.44115,-1.74926,0.000135804,0
CLI-20260723-010455,10,8.74426,-0.168009,0.000396298,0
CLI-20260723-010455,11,3.80849,-2.38349,0.000125807,0
CLI-20260723-010512,2,7.28877,1.41111,0.000133505,0
CLI-20260723-010512,3,2.95206,-1.71227,0.000150812,0
CLI-20260723-010512,4,7.06748,-0.374046,0.000125313,0
CLI-20260723-010512,5,1.15753,0.813331,9.22269e-05,0
CLI-20260723-010512,8,6.66868,2.26299,0.00782823,1
CLI-20260723-010512,9,3.15643,-1.81568,0.00057392,0
CLI-20260723-010512,10,2.64851,-2.66995,9.40443e-05,0
CLI-20260723-010531,2,6.83777,1.17737,0.00025258,0
CLI-20260723-010531,3,1.11758,-2.09907,0.000344192,0
CLI-20260723-010531,4,1.90909,1.1855,0.000145222,0
CLI-20260723-010531,5,1.25261,-2.89114,0.000332016,0
CLI-20260723-010531,6,2.76326,0.536142,0.000115829,0
CLI-20260723-010531,7,1.41407,-0.955289,0.000224289,0
CLI-20260723-010531,8,4.75203,-1.1104,0.000206677,0
CLI-20260723-010531,9,5.4586,1.61128,4.60739e-05,0
CLI-20260723-010531,10,3.0932,0.309256,0.000189366,0
CLI-20260723-010531,11,10.4888,-2.37865,0.000316537,0
CLI-20260723-010550,2,10.1173,1.5708,0.00171045,0
CLI-20260723-010550,3,5.48992,1.5708,0.000173057,0
CLI-20260723-010550,4,14.8006,1.5708,0.0616428,1
CLI-20260723-010550,5,17.2354,-1.5708,0.0688264,1
CLI-20260723-010550,6,11.4285,0,0.00445886,1
CLI-20260723-010550,7,1.3156,-2.35598,8.23027e-05,0
CLI-20260723-010550,8,0.745098,-1.18903,0.000124772,0
CLI-20260723-010550,10,0.141471,0.366975,0.000339763,0
CLI-20260723-010550,11,0.069603,-0.087538,0.000533677,0
CLI-20260723-010642,2,11.3065,-1.5708,400.522,1
CLI-20260723-010642,3,5.96172,1.5708,7.43511e-05,0
CLI-20260723-010642,4,7.75176,1.5708,0.00010536,0
CLI-20260723-010642,5,9.93634,-1.5708,0.000598686,0
CLI-20260723-010642,6,16.0566,0,0.00592657,1
CLI-20260723-010642,7,0.750196,2.75349,0.000233518,0
CLI-20260723-010642,9,1.40021,-0.828194,0.000238325,0
CLI-20260723-010642,11,0.87339,0.912989,0.000246633,0
CLI-20260723-010701,2,18.8219,-1.5708,1150.68,1
CLI-20260723-010701,3,19.2429,0,0.0254279,1
CLI-20260723-010701,4,11.2192,0,0.0011363,0
CLI-20260723-010701,5,19.0427,-1.5708,1180.47,1
CLI-20260723-010701,6,10.6464,3.14159,352.618,1
CLI-20260723-010701,7,0.17306,0.664075,0.000624936,0
CLI-20260723-010701,9,1.02517,-2.93444,0.616563,1
CLI-20260723-010701,10,0.609656,1.27503,0.000352635,0
CLI-20260723-010715,2,14.0745,3.14159,632.821,1
CLI-20260723-010715,3,8.39586,0,0.000308727,0
CLI-20260723-010715,4,14.2345,1.5708,0.00459177,1
CLI-20260723-010715,5,8.11985,1.5708,0.00239428,0
CLI-20260723-010715,6,15.5036,1.5708,0.00549586,1
CLI-20260723-010715,7,1.82569,-2.11957,0.000119117,0
CLI-20260723-010715,8,1.58835,-0.150606,4.98812e-05,0
CLI-20260723-010715,9,1.62461,-1.44718,0.00010297,0
CLI-20260723-010715,10,0.622196,0.950669,7.11395e-05,0
CLI-20260723-010715,11,1.96739,2.55393,9.6472e-05,0
CLI-20260723-010730,2,14.1593,3.14159,640.779,1
CLI-20260723-010730,3,10.7415,1.5708,0.00115967,0
CLI-20260723-010730,4,8.49723,0,0.000612995,0
CLI-20260723-010730,5,7.41519,-1.5708,0.000194763,0
CLI-20260723-010730,6,16.8492,-1.5708,594.335,1
CLI-20260723-010730,7,0.581786,-1.66464,1.31568,1
CLI-20260723-010730,8,1.82155,-1.64969,9.08229,1
CLI-20260723-010730,9,1.6256,3.00131,9.44281e-05,0
CLI-20260723-010730,10,1.11804,-0.827809,2.18714,1
CLI-20260723-010730,11,1.87774,3.06924,8.22554e-05,0
CLI-20260723-010744,2,10.1644,1.5708,0.000752443,0
CLI-20260723-010744,3,7.09602,3.14159,149.381,1
CLI-20260723-010744,4,11.2393,1.5708,0.00150867,0
CLI-20260723-010744,5,11.8128,1.5708,0.00168664,0
CLI-20260723-010744,6,14.1988,1.5708,0.0233678,1
CLI-20260723-010744,7,1.19676,-2.83255,4.60381,1
CLI-20260723-010744,8,1.86245,1.68321,9.50026,1
CLI-20260723-010744,9,0.10021,-2.14595,1.92275,1
CLI-20260723-010744,10,1.34833,-2.12828,5.67219,1
CLI-20260723-010837,2,8.65064,3.14159,227.681,1
CLI-20260723-010837,3,8.23288,1.5708,0.000214348,0
CLI-20260723-010837,4,18.6918,-1.5708,357.302,1
CLI-20260723-010837,5,7.58063,0,0.000139999,0
CLI-20260723-010837,6,14.0907,1.5708,0.00459491,1
CLI-20260723-010837,7,0.858178,-2.16284,0.000165339,0
CLI-20260723-010837,8,0.383112,1.664,0.000146247,0
CLI-20260723-010837,9,1.48891,2.87194,7.11123e-05,0
CLI-20260723-010837,10,0.656281,-0.428056,0.000131208,0
CLI-20260723-010837,11,1.83313,-2.23864,4.80766e-05,0
CLI-20260723-010852,2,8.43241,-1.5708,215.077,1
CLI-20260723-010852,3,12.5865,1.5708,0.0119746,1
CLI-20260723-010852,4,7.38287,1.5708,0.000250653,0
CLI-20260723-010852,5,8.4859,0,0.000436167,0
CLI-20260723-010852,6,6.41668,1.5708,8.5565e-05,0
CLI-20260723-010852,7,1.02275,1.67232,0.00012199,0
CLI-20260723-010852,8,0.840066,0.329951,0.000100697,0
CLI-20260723-010852,9,1.59618,-0.428501,6.75799e-05,0
CLI-20260723-010852,10,1.7413,1.82575,0.000103819,0
CLI-20260723-010852,11,0.629299,-1.65832,0.000119823,0
CLI-20260723-010919,2,7.27206,1.5708,0.00042468,0
CLI-20260723-010919,3,19.7276,0,0.0414943,1
CLI-20260723-010919,4,14.9026,0,0.0402778,1
CLI-20260723-010919,5,11.1508,3.14159,0.024852,1
CLI-20260723-010919,6,19.6568,0,0.096471,1
CLI-20260723-010919,8,0.190476,0.279844,0.000218007,0
CLI-20260723-010919,10,0.09758,-1.47613,0.000559152,0
CLI-20260723-010955,2,17.1851,-1.5708,955.334,1
CLI-20260723-010955,3,17.7605,0,0.0213607,1
CLI-20260723-010955,4,15.4486,-1.5708,766.142,1
CLI-20260723-010955,5,19.8632,3.14159,1289.12,1
CLI-20260723-010955,6,17.7671,1.5708,0.0252193,1
CLI-20260723-010955,7,1.922,1.27031,3.48353e-05,0
CLI-20260723-010955,8,1.07775,-2.4913,8.05484e-05,0
CLI-20260723-010955,9,0.72617,2.09783,0.000143054,0
CLI-20260723-010955,10,0.343633,-1.63192,0.000372182,0
CLI-20260723-010955,11,0.698061,1.38938,0.000138864,0
CLI-20260723-011014,2,1997.63,1.39674,1.2454e+07,1
CLI-20260723-011014,3,4330.98,-0.120223,6.24752e+07,1
CLI-20260723-011014,4,6569.49,0.331914,1.49384e+08,1
CLI-20260723-011014,5,5492.3,-0.708182,1.04407e+08,1
CLI-20260723-011014,6,2677.61,-2.94607,2.29738e+07,1
CLI-20260723-011014,7,1.26949,-2.12777,5.07034,1
CLI-20260723-011014,11,0.24772,-2.37972,1.16107,1
CLI-20260723-011042,2,9151.4,-0.87267,2.8989e+08,1
CLI-20260723-011042,3,9155.2,-0.87241,2.90129e+08,1
CLI-20260723-011042,4,2595.51,-2.55873,2.33102e+07,1
CLI-20260723-011042,5,2673.83,1.83733,2.47399e+07,1
CLI-20260723-011042,6,8654.44,1.04446,2.52447e+08,1
CLI-20260723-011042,8,0.609453,1.89132,1.50769,1
CLI-20260723-011042,9,1.96668,-1.20378,0.000137295,0
CLI-20260723-011042,10,0.060434,2.12878,0.00182949,0
CLI-20260723-011042,11,1.86797,-0.371062,6.56939e-05,0
CLI-20260723-011058,2,3943.75,2.69137,5.38269e+07,1
CLI-20260723-011058,3,8959.51,2.78331,2.77853e+08,1
CLI-20260723-011058,4,1884.92,2.54096,1.22921e+07,1
CLI-20260723-011058,5,3935.42,-0.531812,5.36004e+07,1
CLI-20260723-011058,6,2475.83,-3.11475,2.12099e+07,1
CLI-20260723-011058,7,1.61574,-2.61471,7.22074,1
CLI-20260723-011058,8,0.87154,1.74291,2.6358,1
