sessionID,command_id,distance,direction,anomalyScore,isAnomaly
CLI-20260723-011058,9,0.645873,2.34807,1.63126,1
CLI-20260723-011058,11,0.568923,-2.80506,1.34316,1
CLI-20260723-011141,2,6780.06,1.34657,1.54388e+08,1
CLI-20260723-011141,3,8762.77,-1.18497,2.59332e+08,1
CLI-20260723-011141,4,5519.29,1.01669,1.02825e+08,1
CLI-20260723-011141,5,9931.35,1.04038,3.41415e+08,1
CLI-20260723-011141,6,3150.33,2.38901,3.30669e+07,1
CLI-20260723-011141,8,0.137685,-2.72902,0.000496543,0
CLI-20260723-011141,9,1.94422,-2.07248,0.000135947,0
CLI-20260723-011141,11,1.66711,-0.320595,8.54885e-05,0
CLI-20260723-011157,2,9654.4,-0.623803,3.22634e+08,1
CLI-20260723-011157,3,7211.57,2.27309,1.80013e+08,1
CLI-20260723-011157,4,7140.3,2.75784,1.76471e+08,1
CLI-20260723-011157,5,838.598,2.07932,2.43124e+06,1
CLI-20260723-011157,6,2240.25,-0.381274,1.73655e+07,1
CLI-20260723-011157,7,1.85534,1.26484,0.000181151,0
CLI-20260723-011157,8,0.11949,2.23249,0.000263181,0
CLI-20260723-011157,9,1.95746,-2.82265,5.25549,1
CLI-20260723-011157,10,1.47592,-0.1728,6.3733e-05,0
CLI-20260723-011157,11,1.34072,0.898005,7.66795e-05,0
CLI-20260723-011221,2,4106.57,-0.4484,5.83651e+07,1
CLI-20260723-011221,3,6835.12,-2.593,1.61706e+08,1
CLI-20260723-011221,4,2238.33,0.983407,1.55439e+07,1
CLI-20260723-011221,5,6475.26,1.77222,1.4513e+08,1
CLI-20260723-011221,6,6647.12,-1.2443,1.4821e+08,1
CLI-20260723-011221,7,1.42629,-1.35923,6.24255,1
CLI-20260723-011221,8,1.09034,2.16874,0.000125953,0
CLI-20260723-011221,9,0.228667,2.2297,0.000263543,0
CLI-20260723-011221,11,1.43303,0.124058,1.28162,1
CLI-20260723-011254,2,6008.48,1.02956,1.20202e+08,1
CLI-20260723-011254,3,1101.2,2.57833,4.19352e+06,1
CLI-20260723-011254,4,2538.28,1.87582,2.22947e+07,1
CLI-20260723-011254,5,5557.15,-2.95655,1.04571e+08,1
CLI-20260723-011254,6,3032.96,1.5891,3.17877e+07,1
CLI-20260723-011254,7,1.49327,2.09543,6.48381,1
CLI-20260723-011254,8,1.99552,0.95665,4.86797e-05,0
CLI-20260723-011254,9,0.43743,-2.89229,0.000120661,0
CLI-20260723-011309,2,8042.04,1.59819,2.23865e+08,1
CLI-20260723-011309,3,6666.65,2.54015,1.53834e+08,1
CLI-20260723-011309,4,9771.31,0.741709,3.2148e+08,1
CLI-20260723-011309,5,2392.14,-0.730769,1.98004e+07,1
CLI-20260723-011309,6,1444.38,1.12865,7.21692e+06,1
CLI-20260723-011309,8,1.86962,1.60821,8.53524e-05,0
CLI-20260723-011309,9,1.60163,-0.015517,7.27524,1
CLI-20260723-011309,10,1.22921,2.16251,0.00021865,0
CLI-20260723-011309,11,1.80123,0.933635,0.841985,1
CLI-20260723-011327,2,2747.44,1.10642,2.40599e+07,1
CLI-20260723-011327,3,1846.91,-2.49999,1.1023e+07,1
CLI-20260723-011327,4,7156.33,-2.81023,1.77264e+08,1
CLI-20260723-011327,5,5206.15,1.72034,9.38024e+07,1
CLI-20260723-011327,6,3753.25,-2.887,4.87515e+07,1
CLI-20260723-011327,8,1.38665,-0.632017,0.00012844,0
CLI-20260723-011327,9,1.55421,2.39244,0.041252,1
CLI-20260723-011327,10,1.32535,1.70878,3.85026,1
CLI-20260723-011327,11,1.35378,-0.184743,5.79836e-05,0
CLI-20260723-011350,2,2839.24,3.06086,2.78955e+07,1
CLI-20260723-011350,3,5098.79,-0.384742,8.99808e+07,1
CLI-20260723-011350,4,762.197,1.54902,1.52078e+06,1
CLI-20260723-011350,5,8802.85,-0.651508,2.60843e+08,1
CLI-20260723-011350,6,568.08,-0.44372,1.11486e+06,1
CLI-20260723-011350,7,0.222088,-1.08502,1.44937,1
CLI-20260723-011350,8,0.267722,1.34267,0.967489,1
CLI-20260723-011350,9,0.674616,-1.64422,0.000197902,0
CLI-20260723-011350,10,1.40514,2.64967,8.28857e-05,0
CLI-20260723-011350,11,1.54886,0.556666,7.60636e-05,0
CLI-20260723-011417,8,0.1244,0.227464,0.000605098,0
CLI-20260723-011417,9,1.71157,-2.1384,8.00222,1
CLI-20260723-011417,10,0.700903,-1.60119,2.03263,1
CLI-20260723-011446,4,1,2,3.25466,1
CLI-20260723-011446,8,0.248972,-2.86584,1.12817,1
CLI-20260723-011446,9,0.296187,2.55479,1.23233,1
CLI-20260723-011446,10,0.889743,-0.144995,2.84806,1
CLI-20260723-011446,11,0.12165,-1.22461,1.879,1
CLI-20260723-011501,2,1,2,3.28533,1
CLI-20260723-011501,5,1,2,3.32076,1
CLI-20260723-011501,6,1,2,3.37244,1
CLI-20260723-011501,7,1.9231,-3.06275,9.64963,1
CLI-20260723-011501,8,1.31,-0.412261,5.56718,1
CLI-20260723-011501,9,1.60311,0.606356,0.00010313,0
CLI-20260723-011501,10,1.06519,-0.50582,4.07301e-05,0
CLI-20260723-011501,11,1.70232,0.913898,0.000163092,0
CLI-20260723-011518,7,0.812827,-2.68109,2.28517,1
CLI-20260723-011518,8,1.16768,-1.02978,4.70679,1
CLI-20260723-011518,11,0.075017,-0.930454,2.60282,1
CLI-20260723-011604,4,1,2,3.29458,1
CLI-20260723-011604,5,1,2,3.29423,1
CLI-20260723-011604,7,1.984,2.91577,10.1617,1
CLI-20260723-011604,8,0.505078,-0.101715,1.43341,1
CLI-20260723-011604,10,0.916775,1.58116,2.87291,1
CLI-20260723-011625,7,1.38568,2.85679,5.61788,1
CLI-20260723-011625,8,0.050693,0.738806,0.00337288,1
CLI-20260723-011625,9,1.42875,-2.62068,5.47663,1
CLI-20260723-011625,10,1.60168,-0.769949,7.21408,1
CLI-20260723-011625,11,1.28843,-2.95852,5.14498,1
CLI-20260723-011728,6,1,2,3.25813,1
CLI-20260723-011728,7,0.729316,0.874167,0.000162625,0
CLI-20260723-011728,8,1.77357,-0.5087,0.915288,1
CLI-20260723-011728,9,1.37415,-0.803559,6.04685,1
CLI-20260723-011728,10,0.202834,2.38076,0.000787526,0
CLI-20260723-011742,2,1,2,3.28489,1
CLI-20260723-011742,4,1,2,3.34822,1
CLI-20260723-011742,7,1.55628,-1.31196,7.04994,1
CLI-20260723-011742,8,0.768552,0.219412,5.7407e-05,0
CLI-20260723-011742,9,0.283154,-2.09355,0.101747,1
CLI-20260723-011742,10,0.892755,1.51651,4.69673e-05,0
CLI-20260723-011742,11,0.090194,-0.315894,0.000458944,0
CLI-20260723-011757,7,1.74922,0.092483,0.000123646,0
CLI-20260723-011757,9,1.11364,-0.823094,2.87788,1
CLI-20260723-011757,10,0.713158,-1.43413,2.08592,1
CLI-20260723-011757,11,0.44638,-1.11805,1.40897,1
CLI-20260723-011812,4,1,2,3.31172,1
CLI-20260723-011812,7,1.52832,2.45714,6.57884,1
CLI-20260723-011812,9,0.50031,0.628959,0.000217659,0
CLI-20260723-011812,11,0.310262,2.45365,0.000282158,0
CLI-20260723-011833,2,1,2,3.33124,1
CLI-20260723-011833,3,16.5843,0,0.00975521,1
CLI-20260723-011833,4,-3.01015,1.0689,863,1
CLI-20260723-011833,8,-2.90446,-0.604993,805.937,1
CLI-20260723-011833,9,0.865124,1.44332,9.17747e-05,0
CLI-20260723-011833,10,-0.177097,0.023615,9.96224,1
CLI-20260723-011847,2,-8.15691,-1.1799,6523.36,1
CLI-20260723-011847,3,1.57209,1.41999,1.65799e-05,0
CLI-20260723-011847,4,8.3844,0,0.000236943,0
CLI-20260723-011847,5,-8.76519,-0.481926,7547.12,1
CLI-20260723-011847,6,1.3505,2.41805,0.000112608,0
CLI-20260723-011847,7,17.4488,0,0.0305226,1
CLI-20260723-011847,8,0.338143,-2.22887,8.94793e-05,0
CLI-20260723-011847,9,1.12948,0.300743,5.93231e-05,0
CLI-20260723-011902,2,15.0306,3.14159,724.126,1
CLI-20260723-011902,3,18.0912,0,0.0120911,1
CLI-20260723-011902,6,7460.11,0.479679,1.87945e+08,1
CLI-20260723-011902,7,-2.08058,-1.30535,412.012,1
CLI-20260723-011902,9,0.6615,-0.018589,1.77574,1
CLI-20260723-011902,10,1.09745,1.37864,3.63507,1
CLI-20260723-011902,11,1.6149,1.69289,0.000408147,0
CLI-20260723-011927,2,0.969984,-1.09758,3.38394,1
CLI-20260723-011927,3,-3.7739,1.39566,1362.77,1
CLI-20260723-011927,4,19.3435,-1.5708,1219.97,1
CLI-20260723-011927,6,1.89178,-0.138908,10.0324,1
CLI-20260723-011927,7,6.80634,-1.5708,136.849,1
CLI-20260723-011927,9,-5.30048,2.06919,2714.45,1
CLI-20260723-011927,10,1.56243,2.66923,6.80718,1
CLI-20260723-011927,11,4182.66,1.5985,6.05482e+07,1
CLI-20260723-011942,2,0.414883,-2.49411,0.954145,1
CLI-20260723-011942,3,4407.25,-2.62718,6.72247e+07,1
CLI-20260723-011942,4,11.1032,3.14159,384.58,1
CLI-20260723-011942,5,19.8177,-1.5708,1281.32,1
CLI-20260723-011942,7,1.83843,1.0804,7.39566e-05,0
CLI-20260723-011942,9,1.67721,2.55723,0.991068,1
CLI-20260723-011942,10,1.23347,2.6832,4.86193,1
CLI-20260723-011942,11,6663.49,0.560185,1.48349e+08,1
CLI-20260723-011956,2,-3.15243,-2.08171,950.615,1
CLI-20260723-011956,4,3953.22,0.96504,5.08439e+07,1
CLI-20260723-011956,5,7318.47,2.78461,1.85383e+08,1
CLI-20260723-011956,6,1.10507,-2.86891,0.000251474,0
CLI-20260723-011956,7,1.99122,0.050787,5.35497e-05,0
CLI-20260723-011956,9,8849.57,0.292464,2.71041e+08,1
CLI-20260723-011956,10,-5.62721,2.47803,3082.39,1
CLI-20260723-012011,2,0.529505,-2.07989,1.42669,1
CLI-20260723-012011,4,2918.24,1.35783,2.74621e+07,1
CLI-20260723-012011,5,-8.95914,-0.844277,7881.99,1
CLI-20260723-012011,6,8662.83,3.0384,2.59753e+08,1
CLI-20260723-012011,7,1.94348,-2.84729,8.5129e-05,0
CLI-20260723-012011,9,2618.45,0.07737,2.35949e+07,1
CLI-20260723-012011,11,0.97135,1.30508,3.1853,1
CLI-20260723-012029,2,1.14452,0.450158,0.000124397,0
CLI-20260723-012029,3,0.680841,-0.043297,0.000172158,0
CLI-20260723-012029,5,1.52787,-0.07142,8.93552e-05,0
CLI-20260723-012029,7,13.3174,3.14159,322.161,1
CLI-20260723-012029,8,1.83144,-2.71024,8.75997,1
CLI-20260723-012029,10,0.746721,2.89723,1.92702,1
CLI-20260723-012043,3,6.66101,-1.5708,130.95,1
CLI-20260723-012043,4,19.3558,1.5708,0.063097,1
CLI-20260723-012043,5,-0.694095,-1.79845,48.3946,1
CLI-20260723-012043,7,1.11715,-2.15129,4.17087,1
CLI-20260723-012043,8,457.896,1.43643,492078,1
CLI-20260723-012043,9,0.982452,-0.746751,0.000227032,0
CLI-20260723-012043,11,-8.6047,-2.36457,7257.64,1
CLI-20260723-012104,2,1,2,3.36912,1
CLI-20260723-012104,4,1627.8,2.4005,9.16663e+06,1
CLI-20260723-012104,5,1.64855,-0.565579,8.08347,1
CLI-20260723-012104,6,-0.748192,-2.09734,56.347,1
CLI-20260723-012104,7,1.54998,2.50762,7.00566,1
CLI-20260723-012104,9,12.0259,-1.5708,456.549,1
CLI-20260723-012124,7,0.775209,-2.13009,2.29543,1
CLI-20260723-012124,8,0.76416,2.38779,2.08049,1
CLI-20260723-012124,9,1.09243,-0.422104,4.18508,1
CLI-20260723-012124,10,1.42835,-1.69044,6.11712,1
CLI-20260723-012124,11,1.36408,-1.69916,5.83655,1
CLI-20260723-012155,7,1.43697,0.958757,5.26309e-05,0
CLI-20260723-012155,8,1.96574,-2.80132,2.86074,1
CLI-20260723-012155,11,1.00849,1.06641,0.000158829,0
CLI-20260723-012225,8,0.832556,-0.160771,2.54584,1
CLI-20260723-012225,9,0.867792,2.97617,2.54338,1
CLI-20260723-012225,10,0.683851,-2.29259,1.89481,1
CLI-20260723-012225,11,1.54953,3.13938,6.70933,1
CLI-20260723-012246,7,1.54306,0.273071,0.000123145,0
CLI-20260723-012246,8,0.128545,-1.63884,0.000259192,0
CLI-20260723-012246,9,0.884643,-2.49483,0.693769,1
CLI-20260723-012246,10,1.82355,0.76135,9.84003e-05,0
CLI-20260723-012246,11,1.58119,2.99582,9.22973e-05,0
CLI-20260723-012304,7,0.191185,0.237891,0.000217344,0
CLI-20260723-012304,8,1.27182,-1.3128,5.42001,1
CLI-20260723-012304,9,0.682366,-0.676811,1.65644,1
CLI-20260723-012304,10,0.437676,0.767824,0.000129883,0
CLI-20260723-012304,11,0.118077,1.11612,0.000286509,0
CLI-20260723-012331,7,1.10079,-0.684307,4.23144,1
CLI-20260723-012331,10,1.28605,2.87172,5.22823,1
CLI-20260723-012346,7,1.70349,-2.87824,7.77787,1
CLI-20260723-012346,8,1.91316,1.71881,9.57685,1
CLI-20260723-012346,9,0.257267,0.850327,0.000315658,0
CLI-20260723-012346,10,1.93653,1.99868,5.73372,1
CLI-20260723-012346,11,0.529618,0.554776,6.90297e-05,0
CLI-20260723-012423,7,1.18785,1.67082,4.61498,1
CLI-20260723-012423,8,1.27092,-0.822426,5.40557,1
CLI-20260723-012423,9,0.358501,-0.018422,1.40745,1
CLI-20260723-012437,7,1.37658,0.905192,3.115e-05,0
CLI-20260723-012437,8,0.099037,0.946121,0.00101582,0
CLI-20260723-012437,10,0.561089,-0.405833,0.000126588,0
CLI-20260723-012437,11,1.05184,-0.763242,0.000148721,0
CLI-20260723-012454,7,1.42661,2.5044,5.85162,1
CLI-20260723-012454,8,1.35286,-1.59046,5.72434,1
CLI-20260723-012454,9,0.715558,-1.86125,2.04393,1
CLI-20260723-012454,10,1.1466,2.57113,4.23033,1
CLI-20260723-012454,11,0.6564,1.72492,1.6684,1
CLI-20260723-012514,2,-9.36102,-2.29056,8609.06,1
CLI-20260723-012514,3,-9.02874,-0.048463,8002.07,1
CLI-20260723-012514,4,-4.04373,-2.96425,1578.25,1
CLI-20260723-012514,5,-7.16626,2.0623,5025.69,1
CLI-20260723-012514,6,-8.6848,-1.00203,7407.63,1
CLI-20260723-012514,7,1.68866,2.6701,7.84138,1
CLI-20260723-012514,8,0.061623,1.84593,2.78131,1
CLI-20260723-012514,9,1.94219,-0.983981,10.5038,1
CLI-20260723-012514,10,1.39798,-0.875589,6.29081,1
CLI-20260723-012514,11,1.91748,2.23556,9.88466,1
CLI-20260723-012530,2,-3.22352,-1.78069,997.678,1
CLI-20260723-012530,3,-4.54556,1.95696,1994.47,1
CLI-20260723-012530,4,-2.00545,3.12314,378.902,1
CLI-20260723-012530,5,-3.88551,1.92321,1451.45,1
CLI-20260723-012530,6,-8.43209,-0.783293,6985.53,1
CLI-20260723-012530,7,1.85263,2.2389,9.29297,1
CLI-20260723-012530,8,0.184861,-1.2824,1.42671,1
CLI-20260723-012530,9,1.03052,0.662571,1.60894e-05,0
CLI-20260723-012530,11,1.19264,-1.26597,0.930771,1
CLI-20260723-012625,2,-4.70893,1.66878,2143.76,1
CLI-20260723-012625,3,-7.09278,-1.61684,4925,1
CLI-20260723-012625,4,-4.50969,2.14162,1960.71,1
CLI-20260723-012625,5,-5.67139,-0.979842,3129.92,1
CLI-20260723-012625,6,-9.493,-0.279688,8859.04,1
CLI-20260723-012625,7,1.8499,-1.02304,9.51878,1
CLI-20260723-012625,10,1.01809,-2.31291,3.55265,1
CLI-20260723-012625,11,0.967101,0.263343,0.00012063,0
CLI-20260723-012641,2,-3.32583,-0.81819,1064.41,1
CLI-20260723-012641,3,-9.42329,0.613807,8726.76,1
CLI-20260723-012641,4,-0.418322,0.025863,21.8597,1
CLI-20260723-012641,5,-9.10117,0.637058,8137.43,1
CLI-20260723-012641,6,-9.45963,1.29276,8783.4,1
CLI-20260723-012641,7,0.077179,1.44415,0.00037261,0
CLI-20260723-012641,8,1.78106,2.33475,8.49255,1
CLI-20260723-012641,9,1.99109,-0.894564,9.74312,1
CLI-20260723-012701,2,-6.77032,-1.89601,4487.25,1
CLI-20260723-012701,3,-2.76755,-2.09903,728.168,1
CLI-20260723-012701,4,-7.39257,0.196234,5345.08,1
CLI-20260723-012701,5,-2.02117,-0.001013,382.305,1
CLI-20260723-012701,6,-8.775,-1.7333,7561.6,1
CLI-20260723-012701,7,0.251295,0.709129,0.00039749,0
CLI-20260723-012701,8,1.62438,0.130103,5.36715e-05,0
CLI-20260723-012701,9,1.2892,-0.676177,1.25434,1
CLI-20260723-012701,10,0.924684,-2.76365,2.81888,1
CLI-20260723-012701,11,1.32547,0.108646,0.000132167,0
CLI-20260723-012717,2,-1.62309,-2.29612,246.369,1
CLI-20260723-012717,3,-9.30314,2.99673,8491.78,1
CLI-20260723-012717,4,-9.72674,-1.60549,9310.61,1
CLI-20260723-012717,5,-2.16093,-0.605381,443.694,1
CLI-20260723-012717,6,-0.356041,-0.551518,18.3099,1
CLI-20260723-012717,7,0.108402,2.66829,1.89001,1
CLI-20260723-012717,8,1.77918,2.21732,8.38897,1
CLI-20260723-012717,9,1.85798,-1.23034,9.67832,1
CLI-20260723-012717,10,1.30391,-1.10073,5.45147,1
CLI-20260723-012717,11,1.50989,1.79747,6.70438,1
CLI-20260723-012732,2,-4.71237,-0.538542,2148.74,1
CLI-20260723-012732,3,-5.15448,2.63928,2573.23,1
CLI-20260723-012732,4,-3.96767,-1.95433,1517.03,1
CLI-20260723-012732,5,-0.862979,2.53925,70.8643,1
CLI-20260723-012732,6,-8.69756,-1.33966,7413.57,1
CLI-20260723-012732,7,1.45491,-2.4703,6.09959,1
CLI-20260723-012732,9,0.738123,0.720114,2.44206e-05,0
CLI-20260723-012732,10,0.738362,-0.862097,0.0580221,1
CLI-20260723-012732,11,0.142109,0.053533,0.000266131,0
CLI-20260723-012747,2,-8.86338,-2.54559,7720.17,1
CLI-20260723-012747,3,-6.67791,1.48369,4357.14,1
CLI-20260723-012747,4,-7.82705,-1.84756,6013.67,1
CLI-20260723-012747,5,-3.90441,-0.510259,1473.6,1
CLI-20260723-012747,6,-8.77569,-2.25835,7574.72,1
CLI-20260723-012747,7,0.367004,1.84739,1.24867,1
CLI-20260723-012747,8,0.241512,-1.76512,1.26894,1
CLI-20260723-012747,9,0.441601,-0.599003,1.41596,1
CLI-20260723-012802,2,-6.9874,-2.29757,4770.6,1
CLI-20260723-012802,3,-0.507667,-0.380294,29.5542,1
CLI-20260723-012802,4,-8.13898,-1.84506,6492.89,1
CLI-20260723-012802,5,-2.4675,1.7893,575.034,1
CLI-20260723-012802,6,-3.48043,-2.24306,1163.52,1
CLI-20260723-012802,7,0.618787,1.06283,9.83998e-05,0
CLI-20260723-012802,8,0.49636,-2.7591,0.137134,1
CLI-20260723-012802,9,0.26514,-1.57283,0.00024908,0
CLI-20260723-012802,10,1.13681,-3.13654,4.15876,1
CLI-20260723-012802,11,1.79459,0.884759,6.851e-05,0
CLI-20260723-012817,2,-8.79032,0.271023,7582.2,1
CLI-20260723-012817,3,-9.17001,2.994,8245.59,1
CLI-20260723-012817,4,-5.59629,-0.812975,3055.5,1
CLI-20260723-012817,5,-1.38949,-0.522345,181.794,1
CLI-20260723-012817,6,-0.428897,-1.32369,22.8769,1
CLI-20260723-012817,7,1.69122,1.88792,8.03598,1
CLI-20260723-012817,8,0.055653,-1.29349,2.89447,1
CLI-20260723-012817,9,0.408143,-1.09554,1.38402,1
CLI-20260723-012817,10,1.48019,2.86867,6.1327,1
CLI-20260723-012817,11,0.82819,1.12079,0.000214885,0
